Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    SHORT
    DOUBLE
    LONG
    VOID
    CARET
    DOT
    EQ_PLUS
    EQ_MINUS
    EQ_TIMES
    EQ_DIV
    STRING
    CHARACTER

Grammar

Rule 0     S' -> programme
Rule 1     programme -> statement
Rule 2     programme -> statement programme
Rule 3     statement -> iteration_statement
Rule 4     statement -> compound_statement
Rule 5     statement -> expression_statement
Rule 6     statement -> selection_statement
Rule 7     statement -> external_declaration
Rule 8     statement -> return_statement
Rule 9     expression_statement -> expression SEMICOLON
Rule 10    compound_statement -> LBRACE programme RBRACE
Rule 11    iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 12    iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement
Rule 13    selection_statement -> IF LPAREN expression RPAREN statement
Rule 14    selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 15    assignation -> ID ASSIGN expression
Rule 16    expression -> logical_expression
Rule 17    logical_expression -> equality_expression
Rule 18    logical_expression -> logical_expression DOUBLE_AMPERSAND equality_expression
Rule 19    logical_expression -> logical_expression DOUBLE_PIPE equality_expression
Rule 20    equality_expression -> relational_expression
Rule 21    equality_expression -> equality_expression EQ relational_expression
Rule 22    equality_expression -> equality_expression NOT_EQ relational_expression
Rule 23    relational_expression -> additive_expression
Rule 24    relational_expression -> assignation
Rule 25    relational_expression -> relational_expression LESS additive_expression
Rule 26    relational_expression -> relational_expression GREATER additive_expression
Rule 27    relational_expression -> relational_expression LESS_EQ additive_expression
Rule 28    relational_expression -> relational_expression GREATER_EQ additive_expression
Rule 29    additive_expression -> additive_expression PLUS mult_expression
Rule 30    additive_expression -> additive_expression MINUS mult_expression
Rule 31    additive_expression -> mult_expression
Rule 32    mult_expression -> mult_expression TIMES postfix_expression
Rule 33    mult_expression -> mult_expression DIV postfix_expression
Rule 34    mult_expression -> mult_expression MODULO postfix_expression
Rule 35    mult_expression -> unary_expression
Rule 36    unary_expression -> postfix_expression
Rule 37    unary_expression -> MINUS unary_expression
Rule 38    unary_expression -> PLUS unary_expression
Rule 39    unary_expression -> EXCLAMATION unary_expression
Rule 40    primary_expression -> ID
Rule 41    primary_expression -> INUMBER
Rule 42    primary_expression -> FNUMBER
Rule 43    primary_expression -> LPAREN expression RPAREN
Rule 44    return_statement -> RETURN SEMICOLON
Rule 45    return_statement -> RETURN expression SEMICOLON
Rule 46    postfix_expression -> primary_expression
Rule 47    postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN
Rule 48    postfix_expression -> postfix_expression LPAREN RPAREN
Rule 49    argument_expression_list -> expression
Rule 50    argument_expression_list -> argument_expression_list COMMA expression
Rule 51    type_specifier -> INT
Rule 52    type_specifier -> CHAR
Rule 53    type_specifier -> FLOAT
Rule 54    external_declaration -> function_definition
Rule 55    external_declaration -> declaration
Rule 56    function_definition -> type_specifier declarator compound_statement
Rule 57    declaration -> type_specifier declarator SEMICOLON
Rule 58    declarator -> direct_declarator
Rule 59    direct_declarator -> ID
Rule 60    direct_declarator -> direct_declarator LPAREN parameter_list RPAREN
Rule 61    direct_declarator -> direct_declarator LPAREN RPAREN
Rule 62    parameter_list -> parameter_declaration
Rule 63    parameter_list -> parameter_list COMMA parameter_declaration
Rule 64    parameter_declaration -> type_specifier declarator

Terminals, with rules where they appear

ASSIGN               : 15
CARET                : 
CHAR                 : 52
CHARACTER            : 
COMMA                : 50 63
DIV                  : 33
DOT                  : 
DOUBLE               : 
DOUBLE_AMPERSAND     : 18
DOUBLE_PIPE          : 19
ELSE                 : 14
EQ                   : 21
EQ_DIV               : 
EQ_MINUS             : 
EQ_PLUS              : 
EQ_TIMES             : 
EXCLAMATION          : 39
FLOAT                : 53
FNUMBER              : 42
FOR                  : 12
GREATER              : 26
GREATER_EQ           : 28
ID                   : 15 40 59
IF                   : 13 14
INT                  : 51
INUMBER              : 41
LBRACE               : 10
LESS                 : 25
LESS_EQ              : 27
LONG                 : 
LPAREN               : 11 12 13 14 43 47 48 60 61
MINUS                : 30 37
MODULO               : 34
NOT_EQ               : 22
PLUS                 : 29 38
RBRACE               : 10
RETURN               : 44 45
RPAREN               : 11 12 13 14 43 47 48 60 61
SEMICOLON            : 9 44 45 57
SHORT                : 
STRING               : 
TIMES                : 32
VOID                 : 
WHILE                : 11
error                : 

Nonterminals, with rules where they appear

additive_expression  : 23 25 26 27 28 29 30
argument_expression_list : 47 50
assignation          : 24
compound_statement   : 4 56
declaration          : 55
declarator           : 56 57 64
direct_declarator    : 58 60 61
equality_expression  : 17 18 19 21 22
expression           : 9 11 12 13 14 15 43 45 49 50
expression_statement : 5 12 12
external_declaration : 7
function_definition  : 54
iteration_statement  : 3
logical_expression   : 16 18 19
mult_expression      : 29 30 31 32 33 34
parameter_declaration : 62 63
parameter_list       : 60 63
postfix_expression   : 32 33 34 36 47 48
primary_expression   : 46
programme            : 2 10 0
relational_expression : 20 21 22 25 26 27 28
return_statement     : 8
selection_statement  : 6
statement            : 1 2 11 12 13 14 14
type_specifier       : 56 57 64
unary_expression     : 35 37 38 39

Parsing method: LALR

state 0

    (0) S' -> . programme
    (1) programme -> . statement
    (2) programme -> . statement programme
    (3) statement -> . iteration_statement
    (4) statement -> . compound_statement
    (5) statement -> . expression_statement
    (6) statement -> . selection_statement
    (7) statement -> . external_declaration
    (8) statement -> . return_statement
    (11) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (12) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (10) compound_statement -> . LBRACE programme RBRACE
    (9) expression_statement -> . expression SEMICOLON
    (13) selection_statement -> . IF LPAREN expression RPAREN statement
    (14) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (54) external_declaration -> . function_definition
    (55) external_declaration -> . declaration
    (44) return_statement -> . RETURN SEMICOLON
    (45) return_statement -> . RETURN expression SEMICOLON
    (16) expression -> . logical_expression
    (56) function_definition -> . type_specifier declarator compound_statement
    (57) declaration -> . type_specifier declarator SEMICOLON
    (17) logical_expression -> . equality_expression
    (18) logical_expression -> . logical_expression DOUBLE_AMPERSAND equality_expression
    (19) logical_expression -> . logical_expression DOUBLE_PIPE equality_expression
    (51) type_specifier -> . INT
    (52) type_specifier -> . CHAR
    (53) type_specifier -> . FLOAT
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . additive_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS additive_expression
    (26) relational_expression -> . relational_expression GREATER additive_expression
    (27) relational_expression -> . relational_expression LESS_EQ additive_expression
